12.10.20 12:52 PM;Prices - EPEX Spot Market Auction - Germany/Luxembourg;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Delivery day;Hour1;Hour2;Hour3A;Hour3B;Hour4;Hour5;Hour6;Hour7;Hour8;Hour9;Hour10;Hour11;Hour12;Hour13;Hour14;Hour15;Hour16;Hour17;Hour18;Hour19;Hour20;Hour21;Hour22;Hour23;Hour24;Minimum;Maximum;Volume Weighted Average;"Middle Night
(01-04)";"Early Morning
(05-08)";"Late Morning
(09-12)";"Early Afternoon
(13-16)";"Rush Hour
(17-20)";"Off-Peak 2
(21-24)";"Baseload
(01-24)";"Peakload
(09-20)";"Night
(01-06)";"Off-Peak 1
(01-08)";"Business
(09-16)";"Off-Peak
(01-08 & 21-24)";"Morning
(07-10)";"High Noon
(11-14)";"Afternoon
(15-18)";"Evening
(19-24)";"Sun Peak
(11-16)"
06.06.2020;7,69;1,46;-0,09;;0,03;1,44;1,35;0,08;2,81;5,79;5,65;4,22;2,42;0,06;-4,90;-3,46;-1,71;0,05;9,78;16,42;21,23;23,27;22,98;23,91;19,96;-4,90;23,91;6,29;2,27;1,42;4,52;-2,50;11,87;22,53;6,69;4,63;1,98;1,85;1,01;8,74;3,58;0,45;1,17;21,30;-0,56
05.06.2020;17,25;16,80;17,06;;15,99;15,61;17,09;24,41;28,96;37,07;33,07;28,40;31,42;26,43;24,00;22,50;23,02;23,60;25,65;27,91;27,99;27,03;25,89;25,89;20,16;15,61;37,07;24,65;16,78;21,52;32,49;23,99;26,29;24,74;24,30;27,59;16,63;19,15;28,24;21,01;30,88;27,56;23,69;25,81;25,96
04.06.2020;22,17;20,98;19,61;;20,15;20,36;23,83;28,13;33,64;43,97;33,25;31,82;31,77;30,50;28,93;26,13;26,00;25,70;26,38;28,20;26,07;25,00;23,94;22,69;18,04;18,04;43,97;26,88;20,73;26,49;35,20;27,89;26,59;22,42;26,55;29,89;21,18;23,61;31,55;23,21;34,75;30,76;26,05;23,99;29,19
03.06.2020;25,54;24,00;22,72;;20,87;20,24;21,17;31,82;51,41;36,06;31,07;28,72;28,00;27,23;25,27;25,58;26,04;25,78;26,18;29,68;40,17;40,10;32,60;27,91;23,99;20,24;51,41;28,92;23,28;31,16;30,96;26,03;30,45;31,15;28,84;29,15;22,42;27,22;28,50;28,53;37,59;27,31;25,90;32,41;26,81
02.06.2020;18,08;16,33;14,99;;14,65;15,92;19,96;29,37;47,66;42,29;24,10;21,86;21,45;20,91;19,54;19,02;18,06;20,09;26,02;41,70;53,65;60,75;49,95;37,92;25,92;14,65;60,75;28,10;16,01;28,23;27,43;19,38;35,37;43,64;28,34;27,39;16,66;22,12;23,40;29,29;35,86;20,94;20,80;44,98;20,14
01.06.2020;8,15;8,93;9,80;;6,07;4,07;5,77;7,31;10,05;10,96;9,17;4,01;1,71;3,04;-20,51;-48,17;-15,47;0,47;11,53;16,57;22,00;23,05;22,91;23,37;20,90;-48,17;23,37;3,28;8,24;6,80;6,46;-20,28;12,64;22,56;6,07;-0,39;7,13;7,52;-6,91;12,53;9,37;-2,94;-12,91;21,47;-12,57
31.05.2020;11,88;11,60;11,76;;11,09;8,83;7,15;5,56;6,12;2,58;2,70;0,10;1,05;0,85;-7,68;-35,51;-45,05;-20,22;-0,10;4,98;12,54;12,57;13,38;12,59;11,10;-45,05;13,38;-0,26;11,58;6,92;1,61;-21,85;-0,70;12,41;1,66;-6,98;10,39;9,25;-10,12;10,30;4,24;-1,42;-25,22;11,19;-14,37
30.05.2020;18,27;15,55;15,06;;15,00;14,55;15,00;14,40;15,04;13,00;12,00;9,33;7,17;9,44;4,80;2,61;2,17;4,61;9,06;15,33;17,58;17,46;18,28;17,91;17,26;2,17;18,28;12,09;15,97;14,75;10,38;4,76;11,65;17,73;12,54;8,93;15,57;15,36;7,57;16,15;13,61;7,69;4,61;17,30;5,92
29.05.2020;19,42;18,88;18,22;;19,07;19,43;22,36;27,92;37,20;30,92;24,40;22,35;20,68;19,91;19,04;16,15;17,30;18,10;22,85;25,68;26,49;25,79;25,97;24,16;22,32;16,15;37,20;22,36;18,90;26,73;24,59;18,10;23,28;24,56;22,69;21,99;19,56;22,81;21,34;23,40;30,11;20,50;18,60;25,07;19,24
28.05.2020;18,09;16,31;16,20;;15,92;16,16;18,03;22,94;25,55;25,16;22,99;20,15;18,95;18,00;17,03;16,90;16,19;15,48;19,99;22,99;26,15;26,11;27,16;25,05;22,39;15,48;27,16;20,16;16,63;20,67;21,81;17,03;21,15;25,18;20,41;20,00;16,79;18,65;19,42;20,83;24,16;18,53;17,14;24,98;17,87
27.05.2020;23,15;21,68;21,40;;21,92;21,99;22,54;26,05;31,94;26,85;24,10;21,16;23,08;22,04;20,71;20,00;19,99;19,65;21,40;22,76;24,92;25,54;23,99;22,65;20,02;19,65;31,94;22,79;22,04;25,63;23,80;20,69;22,18;23,05;22,90;22,22;22,11;23,83;22,24;23,57;27,24;21,75;20,26;23,31;21,16
26.05.2020;21,10;22,63;21,41;;21,49;22,65;22,72;34,94;40,05;34,65;24,21;22,59;21,97;21,00;19,75;19,98;20,91;21,00;24,20;31,29;47,90;50,15;35,95;31,51;24,15;19,75;50,15;27,01;21,66;30,09;25,86;20,41;31,10;35,44;27,43;25,79;22,00;25,87;23,13;29,06;33,46;21,33;21,52;36,83;21,03
25.05.2020;13,01;12,03;8,03;;7,59;7,73;9,99;16,02;21,09;22,06;20,92;20,00;20,94;17,50;15,47;14,38;14,00;15,75;18,90;23,53;26,08;38,32;34,35;26,25;23,19;7,59;38,32;18,70;10,17;13,71;20,98;15,34;21,07;30,53;18,63;19,13;9,73;11,94;18,16;18,13;20,02;18,48;15,76;28,62;17,05
24.05.2020;0,03;-2,44;-8,77;;-20,01;-20,37;-24,65;-30,98;-25,00;-26,97;-39,46;-63,04;-63,06;-70,04;-74,97;-74,97;-69,99;-57,74;-16,98;1,54;8,03;14,00;14,39;16,31;8,00;-74,97;16,31;-27,77;-7,80;-25,25;-48,13;-72,49;-16,29;13,18;-26,13;-45,64;-12,70;-16,52;-60,31;-6,62;-30,60;-67,78;-54,92;10,38;-69,35
23.05.2020;14,01;11,48;10,87;;8,72;9,37;9,50;12,37;15,07;16,57;16,72;15,53;12,63;12,70;4,64;0,01;-0,94;-0,38;0,75;8,01;12,20;14,04;13,94;14,56;13,99;-0,94;16,72;10,10;11,27;11,58;15,36;4,10;5,15;14,13;10,27;8,20;10,66;11,42;9,73;12,33;15,18;11,38;-0,14;12,79;7,43
22.05.2020;20,00;17,03;15,50;;14,02;14,15;15,75;20,83;21,94;21,92;21,20;16,49;14,59;14,69;14,57;16,09;17,27;18,35;22,07;22,98;23,71;23,35;22,20;22,81;20,47;14,02;23,71;18,70;16,64;18,17;18,55;15,66;21,78;22,21;18,83;18,66;16,08;17,40;17,10;19,00;21,47;15,09;18,45;22,59;15,62
21.05.2020;21,37;20,01;17,29;;16,74;16,84;16,18;17,85;19,77;19,56;16,12;14,82;14,92;14,81;13,29;12,14;13,90;15,47;18,00;22,09;29,66;42,66;29,52;24,12;22,78;12,14;42,66;18,91;18,85;17,66;16,36;13,54;21,31;29,77;19,58;17,07;18,07;18,26;14,95;22,09;18,33;14,46;14,88;28,47;13,98
20.05.2020;21,24;22,35;21,58;;21,56;20,67;23,25;44,83;56,69;57,00;34,31;28,72;30,55;28,09;23,43;22,93;23,06;23,24;25,63;33,97;44,58;56,30;46,90;35,42;22,94;20,67;57,00;32,02;21,68;36,36;37,65;24,38;31,86;40,39;32,05;31,29;21,78;29,02;31,01;32,81;48,21;27,70;23,72;40,02;26,13
19.05.2020;17,05;16,13;16,16;;15,74;17,01;18,53;22,26;26,04;28,18;22,96;20,07;20,13;19,31;18,19;17,71;17,82;19,03;22,14;28,67;42,65;49,98;40,48;29,07;23,18;15,74;49,98;23,25;16,27;20,96;22,84;18,26;28,12;35,68;23,69;23,07;16,77;18,62;20,55;24,30;24,86;19,43;19,18;35,67;18,87
18.05.2020;18,00;15,54;14,01;;12,95;13,97;17,98;24,96;27,94;29,91;22,96;18,91;16,90;15,36;14,04;13,26;12,85;13,44;19,07;22,81;25,95;31,90;26,08;23,99;21,04;12,85;31,90;19,38;15,13;21,21;22,17;13,88;20,32;25,75;19,74;18,79;15,41;18,17;18,02;20,70;26,44;16,30;14,66;25,30;15,22
17.05.2020;18,93;17,79;15,15;;13,66;11,89;12,62;8,52;11,90;11,61;8,08;1,97;0,08;0,96;-5,19;-16,76;-14,90;-2,06;6,41;16,05;20,51;22,18;23,95;23,22;20,54;-16,76;23,95;7,95;16,38;11,23;5,44;-8,97;10,23;22,47;9,46;2,23;15,01;13,81;-1,77;16,70;10,03;-0,55;-6,83;21,08;-5,64
16.05.2020;20,00;18,14;17,08;;16,43;14,95;14,54;14,94;16,00;15,71;13,39;10,08;10,85;13,27;11,86;8,87;11,24;11,03;14,50;20,39;26,09;28,58;29,42;26,50;23,08;8,87;29,42;16,47;17,91;15,11;12,51;11,31;18,00;26,90;16,96;13,94;16,86;16,51;11,91;19,97;15,01;11,52;11,41;25,68;11,03
15.05.2020;19,05;17,53;17,03;;17,07;17,07;19,71;24,08;27,39;27,97;23,00;22,65;21,60;19,96;18,63;18,45;18,00;18,00;19,99;22,05;24,92;25,90;25,25;21,85;18,86;17,03;27,97;20,99;17,67;22,06;23,81;18,76;21,24;22,97;21,08;21,27;17,91;19,87;21,28;20,90;25,61;20,71;18,61;23,14;19,88
14.05.2020;18,15;17,91;16,75;;16,96;18,17;19,03;23,33;29,25;29,48;27,44;24,28;23,00;21,32;19,50;19,62;19,30;19,84;23,42;26,90;28,99;30,08;27,06;25,20;21,89;16,75;30,08;22,78;17,44;22,45;26,05;19,94;24,79;26,06;22,79;23,59;17,83;19,94;22,99;21,98;27,38;22,03;20,55;26,69;21,17
13.05.2020;23,92;22,05;20,46;;19,97;20,16;22,58;32,09;43,68;43,09;35,80;35,79;34,00;32,44;30,49;28,80;28,72;28,33;34,88;34,73;34,88;33,50;29,87;23,91;20,06;19,97;43,68;30,34;21,60;29,63;37,17;30,11;33,21;26,84;29,76;33,50;21,52;25,61;33,64;26,02;38,67;33,18;30,18;29,49;31,71
12.05.2020;21,40;18,93;18,06;;17,05;16,84;19,30;26,53;33,36;26,68;24,00;22,54;22,00;20,00;18,03;17,03;17,05;17,10;21,53;25,28;27,83;28,76;26,52;25,15;23,60;16,84;33,36;22,18;18,86;24,01;23,81;18,03;22,94;26,01;22,27;21,59;18,60;21,43;20,92;22,96;27,64;20,64;18,18;26,19;19,44
11.05.2020;5,79;2,02;0,13;;-0,01;0,02;3,74;18,96;22,66;24,95;22,50;20,14;19,07;16,46;14,15;8,71;8,01;8,07;13,89;18,33;22,00;22,24;23,97;21,85;20,01;-0,01;24,95;14,13;1,98;11,35;21,67;11,83;15,57;22,02;14,07;16,36;1,95;6,66;16,75;11,78;22,27;17,46;9,67;21,40;14,42
10.05.2020;20,70;19,41;19,10;;18,29;16,43;16,00;15,00;12,76;14,01;13,77;12,64;12,46;11,72;6,00;2,36;0,93;2,97;6,23;12,10;14,51;14,73;14,99;14,70;10,10;0,93;20,70;12,28;19,38;15,05;13,22;5,25;8,95;13,63;12,58;9,14;18,32;17,21;9,24;16,02;13,89;10,71;3,12;13,52;7,69
09.05.2020;21,51;20,72;20,89;;21,01;22,00;21,73;21,11;21,11;21,06;20,24;18,79;19,01;18,38;16,93;16,02;14,75;16,05;21,11;26,97;36,61;33,99;28,28;26,41;22,93;14,75;36,61;21,70;21,03;21,49;19,78;16,52;25,19;27,90;21,98;20,49;21,31;21,26;18,15;23,47;20,88;18,28;16,98;29,20;17,31
08.05.2020;23,18;20,44;20,04;;20,09;20,83;22,61;26,95;30,09;26,80;22,99;20,35;19,01;17,89;16,00;15,04;16,26;19,30;22,47;26,96;36,93;41,62;30,71;29,33;24,90;15,04;41,62;23,20;20,94;25,12;22,29;16,30;26,42;31,64;23,78;21,67;21,20;23,03;19,29;25,90;26,71;18,31;18,27;31,74;17,43
07.05.2020;20,08;19,03;18,57;;18,50;18,48;19,07;23,01;25,03;24,98;21,54;19,70;19,06;17,06;16,75;17,34;18,32;19,00;20,39;26,91;48,95;50,98;35,45;27,93;25,80;16,75;50,98;23,36;19,05;21,40;21,32;17,37;28,81;35,04;23,83;22,50;18,96;20,22;19,34;25,16;23,64;18,14;18,76;36,00;18,04
06.05.2020;20,99;20,06;20,00;;19,04;17,04;20,10;24,95;29,20;26,96;24,22;21,16;20,34;20,28;18,07;16,41;16,27;16,69;18,79;22,94;24,96;25,42;24,97;24,68;22,14;16,27;29,20;21,20;20,02;22,82;23,17;17,76;20,85;24,30;21,49;20,59;19,54;21,42;20,46;22,38;26,33;19,96;17,04;24,19;18,76
05.05.2020;18,14;17,99;17,20;;18,05;18,07;20,08;23,20;27,61;26,06;22,35;19,92;21,02;20,27;19,10;17,16;16,12;17,31;20,42;24,10;28,75;32,41;27,34;25,34;23,24;16,12;32,41;21,48;17,85;22,24;22,34;18,16;22,65;27,08;21,72;21,05;18,26;20,04;20,25;22,39;24,81;20,08;17,75;26,86;18,93
04.05.2020;22,20;20,46;21,86;;20,70;20,14;22,99;34,05;48,53;55,13;40,04;27,86;25,07;22,96;20,74;19,02;19,58;19,81;22,39;24,24;27,92;28,97;25,99;22,51;19,89;19,02;55,13;26,39;21,31;31,43;37,03;20,58;23,59;24,34;26,38;27,06;21,39;26,37;28,80;25,69;44,44;24,16;20,20;24,92;22,54
03.05.2020;18,00;13,76;11,44;;11,15;11,82;13,37;11,56;10,94;10,00;9,40;9,70;10,00;10,00;7,06;5,84;5,57;7,14;10,21;20,05;24,97;28,69;28,96;25,37;22,33;5,57;28,96;13,46;13,59;11,92;9,78;7,12;15,59;26,34;14,06;10,83;13,26;12,76;8,45;17,28;10,48;9,19;7,19;25,06;8,03
02.05.2020;12,20;10,00;10,00;;8,00;8,00;8,00;7,20;8,00;10,30;10,55;10,70;11,28;10,01;7,35;5,65;5,25;5,66;8,50;17,93;25,51;28,04;26,37;24,38;20,49;5,25;28,04;12,17;10,05;7,80;10,71;7,07;14,40;24,82;12,47;10,72;9,37;8,93;8,89;14,22;9,01;9,84;6,27;23,79;8,37
01.05.2020;5,50;5,35;3,82;;2,63;1,56;2,46;2,54;1,50;-1,57;-2,43;-2,89;-2,47;0,35;-2,04;-2,06;-0,04;1,95;7,88;18,99;23,50;28,43;26,88;20,91;16,00;-2,89;28,43;5,77;4,33;2,02;-2,34;-0,95;13,08;23,06;6,53;3,26;3,55;3,17;-1,64;9,80;0,01;-1,76;1,93;22,45;-1,53
30.04.2020;17,55;15,57;14,05;;13,64;13,84;17,40;21,35;24,97;25,11;23,46;21,89;21,02;14,81;9,25;10,22;13,45;17,75;23,41;27,13;34,74;34,66;29,02;22,04;13,77;9,25;34,74;19,82;15,20;19,39;22,87;11,93;25,76;24,87;20,00;20,19;15,34;17,30;17,40;19,82;23,72;16,74;16,21;26,89;15,11
29.04.2020;19,04;17,58;17,09;;17,11;18,04;20,91;24,28;27,09;30,57;30,24;27,98;26,00;23,49;19,08;18,00;17,70;19,01;21,59;26,46;28,70;30,85;27,81;23,69;20,96;17,09;30,85;23,03;17,71;22,58;28,70;19,57;23,94;25,83;23,05;24,07;18,30;20,14;24,13;22,04;28,05;24,14;19,08;26,41;22,04
28.04.2020;22,21;20,27;20,42;;20,16;20,61;21,94;25,94;27,94;28,72;27,95;26,16;25,83;24,93;24,06;24,89;24,85;24,81;27,18;28,74;31,28;29,99;27,44;24,09;21,03;20,16;31,28;25,13;20,77;24,11;27,17;24,68;28,00;25,64;25,06;26,62;20,94;22,44;25,92;23,50;27,64;25,25;25,43;27,10;25,12
27.04.2020;20,84;21,11;19,08;;19,34;20,23;21,61;25,95;28,00;25,90;21,99;21,17;20,64;21,92;20,39;19,85;18,42;18,40;24,92;32,96;48,31;45,56;38,56;32,10;24,74;18,40;48,31;25,15;20,09;23,95;22,43;20,15;31,15;35,24;25,50;24,57;20,37;22,02;21,29;26,43;25,46;21,03;20,40;37,04;20,40
26.04.2020;22,30;19,79;20,76;;21,06;22,23;21,95;18,81;18,09;16,06;15,01;13,00;14,38;15,00;11,90;5,56;6,93;12,42;16,15;24,82;27,97;31,84;27,49;26,06;23,76;5,56;31,84;18,06;20,98;20,27;14,61;9,85;20,34;27,29;18,89;14,93;21,35;20,62;12,23;22,85;16,99;13,57;10,27;26,99;11,13
25.04.2020;12,90;9,07;12,61;;14,42;14,48;14,03;14,88;15,09;18,70;16,63;16,03;16,30;15,08;12,25;7,76;7,99;10,07;16,62;23,51;26,70;32,00;29,77;25,69;22,11;7,76;32,00;16,50;12,25;14,62;16,92;10,77;19,23;27,39;16,86;15,64;12,92;13,44;13,84;18,09;16,33;14,92;10,61;26,63;12,57
24.04.2020;23,87;21,63;21,54;;21,54;20,93;22,00;26,69;35,85;31,00;21,84;20,00;18,45;16,15;14,55;12,02;10,00;11,81;15,62;19,97;22,27;22,50;21,98;23,00;20,40;10,00;35,85;20,03;22,15;26,37;22,82;13,18;17,42;21,97;20,65;17,81;21,92;24,26;18,00;23,49;28,85;17,29;12,36;21,69;15,20
23.04.2020;20,10;19,68;18,38;;20,07;20,60;22,34;33,70;42,03;38,48;23,72;18,18;17,40;16,95;16,63;14,95;14,97;18,11;25,07;34,51;58,95;69,68;38,62;34,43;28,60;14,95;69,68;26,90;19,56;29,67;24,45;15,88;34,16;42,83;27,76;24,83;20,20;24,61;20,16;30,69;34,48;17,29;18,28;44,13;16,51
22.04.2020;4,39;4,12;3,50;;4,14;4,57;6,00;14,92;23,39;19,81;10,57;6,77;6,10;-0,56;-24,97;-29,98;-5,76;4,07;8,59;18,05;24,57;25,54;22,19;20,01;19,00;-29,98;25,54;6,73;4,04;12,22;10,81;-15,32;13,82;21,69;7,88;3,11;4,45;8,13;-2,25;12,65;17,17;-3,17;-5,77;21,56;-8,07
21.04.2020;4,65;4,31;3,69;;-0,59;3,72;4,73;10,00;16,13;16,52;7,92;-19,21;-69,05;-79,74;-80,09;-83,94;-80,02;-78,09;-23,12;5,53;10,99;10,99;11,17;7,60;8,31;-83,94;16,52;-20,56;3,02;8,65;-15,96;-80,95;-21,17;9,52;-16,15;-39,36;3,42;5,83;-48,45;7,06;12,64;-62,02;-66,29;9,10;-68,68
20.04.2020;4,43;4,38;3,69;;0,66;0,03;4,78;18,00;22,82;22,93;16,07;11,72;5,46;-4,98;-29,70;-44,25;-39,49;-23,71;4,01;16,38;17,81;18,38;14,05;10,28;4,85;-44,25;22,93;0,47;3,29;11,41;14,05;-29,61;3,62;11,89;2,44;-3,98;3,00;7,35;-7,78;8,86;19,96;-4,38;-25,86;13,63;-16,87
19.04.2020;16,51;13,71;12,12;;9,30;10,98;11,31;11,66;11,16;14,01;12,47;10,88;8,39;9,21;0,03;-18,50;-26,00;-11,84;4,99;11,20;15,42;15,59;12,73;12,34;10,19;-26,00;16,51;6,18;12,91;11,28;11,44;-8,82;4,94;12,71;7,41;2,52;12,32;12,09;1,31;12,30;12,33;7,13;-12,84;12,91;-2,67
18.04.2020;22,10;20,13;18,78;;18,10;18,55;19,07;21,62;23,82;23,87;24,33;17,30;16,63;16,80;12,84;12,32;12,77;15,05;24,13;25,99;29,42;28,66;23,81;21,16;18,38;12,32;29,42;19,96;19,78;20,77;20,53;13,68;23,65;23,00;20,23;19,29;19,46;20,27;17,11;21,18;23,41;15,89;16,07;24,57;14,78
17.04.2020;22,08;21,58;21,06;;21,99;22,44;24,41;32,93;47,84;44,81;26,41;24,90;23,87;20,44;18,07;18,54;21,87;21,75;25,15;36,76;48,75;42,77;32,38;24,92;20,76;18,07;48,75;27,52;21,68;31,91;30,00;19,73;33,10;30,21;27,77;27,61;22,26;26,79;24,86;27,93;38,00;21,82;21,83;34,39;21,28
16.04.2020;20,81;20,61;21,02;;21,10;21,10;23,73;26,96;35,01;30,98;25,00;21,50;19,49;16,23;15,29;15,10;16,29;19,32;24,99;29,34;46,39;53,25;33,37;27,01;23,71;15,10;53,25;24,63;20,89;26,70;24,24;15,73;30,01;34,34;25,32;23,33;21,40;23,79;19,99;27,31;29,49;18,13;18,93;35,51;17,32
15.04.2020;19,87;17,08;17,00;;16,37;16,57;19,10;25,15;26,09;24,99;21,20;14,29;14,16;8,07;8,00;4,46;8,05;12,13;21,85;27,34;37,84;41,91;31,34;26,25;24,99;4,46;41,91;19,26;17,58;21,73;18,66;7,15;24,79;31,12;20,17;16,87;17,67;19,65;12,90;23,48;24,36;11,13;11,62;31,61;9,51
14.04.2020;3,79;4,40;3,90;;3,96;4,60;15,88;25,24;32,74;31,14;23,68;21,86;19,73;17,13;16,12;13,54;15,03;19,10;23,15;26,82;33,38;39,91;31,45;26,77;24,28;3,79;39,91;19,94;4,01;19,62;24,10;15,46;25,61;30,60;19,90;21,72;6,09;11,81;19,78;18,08;28,20;18,71;17,71;30,44;17,24
13.04.2020;10,34;0,07;1,72;;0,77;0,02;-0,09;-2,35;-5,00;-5,91;-4,94;-5,09;-19,91;-55,62;-70,10;-78,00;-78,15;-74,97;-39,94;-1,77;11,21;9,76;6,45;9,29;9,02;-78,15;11,21;-19,57;3,23;-1,86;-8,96;-70,47;-26,37;8,63;-15,97;-35,27;2,14;0,69;-39,72;3,33;-4,55;-37,68;-67,77;7,33;-51,15
12.04.2020;21,80;19,01;16,71;;14,38;14,06;15,02;15,74;16,00;14,06;9,99;5,18;4,93;4,98;1,84;0,00;0,17;3,00;4,14;18,13;25,17;24,82;21,97;19,50;8,20;0,00;25,17;11,28;17,98;15,21;8,54;1,75;12,61;18,62;12,45;7,63;16,83;16,59;5,14;17,27;13,95;4,23;1,83;19,63;2,85
11.04.2020;24,19;21,84;20,10;;21,11;23,01;24,72;24,92;25,16;25,04;20,82;14,30;11,59;12,33;8,60;5,10;7,28;14,01;20,00;28,97;35,11;35,95;29,66;24,91;21,82;5,10;35,95;19,70;21,81;24,45;17,94;8,33;24,52;28,09;20,86;16,93;22,50;23,13;13,13;24,78;23,99;11,71;11,60;29,40;9,87
10.04.2020;25,11;25,02;22,00;;24,59;26,37;26,86;27,06;28,57;28,00;24,58;18,04;17,06;13,97;10,55;9,16;10,03;14,00;24,54;27,00;31,43;34,83;31,57;29,81;25,18;9,16;34,83;21,92;24,18;27,22;21,92;10,93;24,24;30,35;23,14;19,03;24,99;25,70;16,42;27,25;27,05;14,91;14,43;29,97;13,14
09.04.2020;22,66;21,30;21,08;;20,90;20,51;22,68;27,66;29,70;29,53;25,21;22,43;21,26;19,42;17,40;13,19;16,41;17,88;23,18;26,58;30,92;31,43;30,00;27,92;25,00;13,19;31,43;23,08;21,49;25,14;24,61;16,61;24,64;28,59;23,51;21,95;21,52;23,31;20,61;25,07;28,03;20,13;17,67;28,64;18,35
08.04.2020;21,17;20,53;19,72;;19,87;20,09;23,15;29,33;29,70;29,08;25,91;21,95;21,69;19,08;17,92;17,57;19,54;21,55;25,90;35,31;49,12;50,33;39,03;31,41;27,34;17,57;50,33;25,97;20,32;25,57;24,66;18,53;32,97;37,03;26,51;25,39;20,76;22,95;21,59;27,64;28,51;20,16;21,14;38,76;19,63
07.04.2020;20,05;19,97;20,61;;20,48;21,65;23,86;31,98;34,91;31,32;23,66;19,19;18,05;17,55;13,52;12,89;15,48;18,00;22,66;31,42;40,10;37,31;27,40;23,84;19,05;12,89;40,10;22,80;20,28;28,10;23,06;14,86;28,05;26,90;23,54;21,99;21,10;24,19;18,96;25,09;30,47;17,08;17,26;29,85;16,11
06.04.2020;6,66;4,28;6,34;;3,70;3,66;5,09;11,89;21,81;21,63;18,73;14,54;11,19;14,02;10,55;10,00;11,83;14,83;21,68;31,01;43,33;45,33;30,86;28,92;24,17;3,66;45,33;17,06;5,25;10,61;16,52;11,60;27,71;32,32;17,34;18,61;4,96;7,93;14,06;16,06;18,52;12,58;14,59;33,94;12,02
05.04.2020;17,99;11,40;9,82;;9,90;8,17;5,26;5,53;5,50;8,05;5,77;4,55;1,36;-1,85;-31,95;-50,26;-30,29;-4,95;4,48;16,51;19,90;18,48;10,39;11,95;8,65;-50,26;19,90;0,37;12,28;6,12;4,93;-28,59;8,99;12,37;2,68;-4,89;10,42;9,20;-11,83;10,25;6,21;-6,97;-20,26;14,31;-18,07
04.04.2020;25,10;22,99;21,10;;20,10;19,80;19,60;21,79;22,97;21,97;19,00;14,98;13,06;14,28;10,82;10,00;9,88;15,74;21,51;26,84;36,75;32,67;23,93;21,54;17,07;9,88;36,75;19,64;22,32;21,04;17,25;11,25;25,21;23,80;20,15;17,90;21,45;21,68;14,25;22,39;21,43;13,29;14,28;26,47;12,17
03.04.2020;21,69;18,93;18,15;;18,19;18,47;18,45;23,76;26,10;26,45;25,50;23,03;21,04;20,24;17,70;17,08;17,03;17,07;19,98;25,57;28,44;33,54;27,23;29,15;28,00;17,03;33,54;22,49;19,24;21,70;24,01;18,01;22,77;29,48;22,53;21,59;18,98;20,47;21,01;23,47;25,45;20,50;17,79;28,66;19,35
02.04.2020;24,18;22,93;21,80;;20,96;20,80;22,56;25,31;27,31;27,80;25,00;21,10;18,65;12,42;9,06;4,64;4,62;6,65;17,20;22,71;25,82;27,30;24,47;25,00;20,55;4,62;27,80;19,39;22,47;24,00;23,14;7,69;18,10;24,33;19,95;16,31;22,21;23,23;15,41;23,60;26,36;15,31;8,28;24,31;11,75
01.04.2020;22,26;20,22;19,67;;19,25;19,31;20,76;25,43;27,21;27,96;25,50;21,97;20,27;19,35;18,25;17,30;18,09;19,11;22,01;26,90;31,27;34,97;28,94;28,31;26,35;17,30;34,97;23,12;20,35;23,18;23,93;18,25;24,82;29,64;23,36;22,33;20,25;21,76;21,09;24,39;26,53;19,96;19,13;29,46;19,21
31.03.2020;23,39;19,69;19,91;;19,59;19,01;23,95;30,97;42,30;35,11;25,75;23,94;19,78;20,00;18,39;17,50;17,60;17,86;24,03;31,44;42,66;33,53;26,97;26,61;24,10;17,50;42,66;24,90;20,65;29,06;26,15;18,37;29,00;27,80;25,17;24,51;20,92;24,85;22,26;25,84;33,53;20,53;19,25;30,89;19,54
30.03.2020;18,10;17,81;19,65;;17,61;16,99;19,94;24,94;31,44;30,94;26,11;22,40;21,09;21,09;19,12;17,07;15,80;15,50;21,52;27,94;38,93;35,70;28,60;27,01;24,38;15,50;38,93;23,08;18,29;23,33;25,14;18,27;25,97;28,92;23,32;23,13;18,35;20,81;21,70;23,51;28,36;20,93;17,47;30,43;19,43
29.03.2020;11,76;11,05;;;6,60;3,32;1,55;0,08;0,96;2,59;2,93;-0,03;-0,08;-1,13;-10,87;-15,80;-10,79;-5,98;0,08;7,81;16,99;17,90;17,45;20,14;20,59;-15,80;20,59;3,69;9,80;1,48;1,35;-9,65;4,73;19,02;4,22;-1,19;6,86;5,05;-4,15;10,13;1,64;-3,03;-8,12;16,81;-6,45
28.03.2020;21,93;21,09;21,67;;19,38;18,80;18,44;18,96;18,91;17,22;13,08;9,90;6,51;5,12;1,00;-0,72;0,02;5,77;17,14;19,97;21,93;17,02;16,39;16,27;16,00;-0,72;21,93;13,44;21,02;18,78;11,68;1,36;16,20;16,42;14,24;9,75;20,22;19,90;6,52;18,74;17,04;5,63;5,55;17,93;3,64
27.03.2020;21,26;19,00;18,54;;18,25;18,50;20,60;24,65;26,95;25,91;22,67;19,98;18,47;18,50;16,00;15,64;17,44;18,08;21,80;26,72;30,00;24,94;23,19;24,91;25,16;15,64;30,00;21,16;19,26;22,68;21,76;16,90;24,15;24,55;21,55;20,93;19,36;20,97;19,33;22,16;25,05;18,24;18,24;25,82;17,67
